																																															
	Red Lapiz Sandals		Metal Silver Earrings		Psycho Claw		Green Pirate Boots		Blue Clarity		Red Cordon		Green Neli Shoes		Green Imperial		Blue Sun Boat Hat		Blood Valkyrie Skirt (F)		Red Ades Shoes		Blue Neli Shoes		Scroll for Helmet for INT 60%		Scroll for Helmet for DEX 10%		Scroll for Topwear for STR 60%		Blue Arlic Helmet		Red Osfa Suit (M)		Red Osfa Pants (M)												
	Scroll for Knuckle for ATT 60%		Scroll for Earring for DEX 10%		Scroll for Bottomwear for HP 10%		Blue BATT le Lord (M)		Infinity's Wrath		Scroll for Topwear for HP 60%		Scroll for Shield for LUK 60%		Scroll for One-Handed Sword for Accuracy100%		Two-Handed Sword Production Stimulator		 Purple Mystra		Blue Pageant		Scroll for Helmet for DEX 10%		Scroll for Topwear for LUK 10%		Bow Production Stimulator		Knuckle Production Stimulator		 Purple Valkyrie Skirt (F)		 Purple Valkyrie (F)		Green Katina Boots												
	Shoes Production Stimulator		Helmet Production Stimulator		Overall Production Stimulator		Scroll for Gloves for HP 10%		One-Handed Axe Production Stimulator		One-Handed BW Production Stimulator		Shoes Production Stimulator		Bottomwear Production Stimulator		[Storybook] Unknown Letter		Scroll for Gloves for HP 100%		Scroll for One-Handed BW for Accuracy100%		Gloves Production Stimulator		Gloves Production Stimulator		Wand Production Stimulator		Two-Handed Sword Forging Manual		Red Belly Duke		Scroll for Shield for LUK 60%		Shiny Bullet												
	Shield Production Stimulator						Overall Production Stimulator		Shield Production Stimulator										Topwear Production Stimulator		Overall Production Stimulator		Shield Production Stimulator								Dagger Production Stimulator		One-Handed Axe Production Stimulator		One-Handed BW Production Stimulator												
																																															
																																															
	Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability												
	180		254		26		340		330		27		710		460		27		750		480		28		845		580		38		900		650		37												
	Need Accuracy		95 (1 level decrease +3.46)				Need Accuracy		99 (1 level decrease +3.6)				Need Accuracy		99 (1 level decrease +3.6)				Need Accuracy		103 (1 level decrease +3.73)				Need Accuracy		139 (1 level decrease +5.06)				Need Accuracy		136 (1 level decrease +4.93)														
	Common Location						Common Location						Common Location						Common Location						Common Location						Common Location																
																																															
																																															
	Eos Tower Omega Sector (Not released)																																														
																																															
				Lv. 23						Lv. 31						Lv. 35						Lv. 38						Lv. 40						Lv. 42						Lv. 45						Lv. 49	
																																															
				Week Fire / Strong Holy						X						X						X						X						X						Strong Lightning						Strong Fire, Ice, Lightning, Holy	
																																															
				450						800						1300						1830						1930						2300						2550						9000	
																																															
				0						0						0						0						130						150						170						220	
				42						62						72						85						95						102						110						580	
	Trixter			47 ~ 62 meso			Chirppy			100 ~ 144 meso			Bloctopus			76 ~ 114 meso			Planey			96 ~ 144 meso			Barnard Gray			108 ~ 162 meso			Zeta Gray			128 ~ 192 meso			Ultra Gray			164 ~ 246 meso			Chief Gray			622 ~ 907 meso	
	 Spiderweb		Warrior Pill		Adamantium Ore		Worn-Out Goggle		Wisdom Crystal Ore		Black Crystal Ore		Bloctopus Key Chain		Gold Ore		Opal Ore		Plane Controller		Steel Ore		LUK Crystal Ore		Space Food		Dexterity Pill		White Potion		Small Spaceship		Adamantium Ore		Diamond Ore		Receving Apparatus		Magic Pill		Mithril Ore		Chief Gray's Sign		White Potion		Elixer
	LUK Crystal Ore		Orange Potion		Bule Potion		Steel Ore		White Potion		Bule Potion		LUK Crystal Ore		White Potion		Bule Potion		Sapphire Ore		White Potion		Bule Potion		Bule Potion		Steel Ore		Silver Ore		Magic Pill		Power Crystal Ore		White Potion		Topaz Ore		Wisdom Crystal Ore		Scroll for Gloves for DEX 10%		Sniper Pill		Red Magic Cape		Gold Ore
	Scroll for Shield for DEF 100%		Korean Fan		Aluminum Baseball Bat		 Stiff Feather		Tree Branch		 Purple Doroness Robe (F)		Scroll for Cape for LUK 10%		Silver BATT le Grieves		Black Magicshoes		Scroll for Earring for INT 10%		Petal Staff		Silver Guardian		DEX Crystal Ore		Scroll for Cape for Weapon Def 10%		Yellow Umbrella		Bule Potion		Scroll for Shoes for Speed 60%		Jurgen Wristguard		White Potion		Elixer		Tobi Throwing-Star		Black Crystal Ore		LUK Crystal Ore		Scroll for Staff for Magic ATT  60%
	Eloon		Mithril Axe		Red Savata		Forked Dagger		Red Hunter's Armor (M)		Red Hunter's Pants (M)		Adamantium  Guards		Red Matty		Dark Legolier (M)		Nakamaki		Heckler		Green Pilfer		Diamond Ore		Wizard Wand		Heavy Hammer		Mokbi Throwing-Star		Orihalcon Arbion		Steel Briggon		Dark Legolia (F)		Dark Legolia Pants (F)		Blue Starlight (M)		The Summoning Rock		Star Rock		Jacker
	Red Starry Bandana		Blue Doros Robe (M)		Subi Throwing-Star		Green Jester		Fireman's Axe		Steel Briggon		Dark Legolier Pants (M)		 Purple Avenger (F)		Crescent Polearm		Blue Distinction		Blue Jangoon Armor (M)		Brown Jangoon Pants (M)		Lionheart		BATT le Shield		Black Yellow-Lined Shoes		Brown Jangoon Armor (F)		Brown Jangoon Skirt (F)		Dark Piette Pants (M)		White Guiltian		Red Shadow Pants (M)		Red Shadow (F)		 Purple Shadow (F)		 Purple Shadow Pants (M)		Dark Piettra (F)
	Balanche		Brown Skeedy Sandals		Brown Wooden Krag		Red White-Line Boots		Cutlus		Green Pilfer		Khaki Shadow (M)		카키 Shadow Pants (M)		Silver Crow		Dark Shadow (F)		Dark Shadow Pants (M)		Brown Jangoon Boots		Brown Pierre Shoes		Red Arten		Dark Shadow (M)		Dark Piette (M)		Dark Calas (M)		Blue Sonata		Adamantium Knuckle		Yellow Jangoon Armor (M)		Brown Jangoon Pants (M)		Dark Piettra Skirt (F)		Shinkita		Brown Steel-Tip Boots
	Scroll for Knuckle for ATT 10%		Scroll for Earring for LUK 100%		Scroll for Two-Handed Axe for Accuracy10%		Blue Guiltian		Brown Pierre Shoes		Iron Knuckle		Blue Brace Look		Two-Handed Sword Production Stimulator		Crossbow Production Stimulator		Pansy Earrings		Blue Pennance		Red Willow		Dark Shadow Pants (M)		OrangeCalas (M)		Blue Maro		Red Maro		Orange Golden Circlet		Buck		Emerald Dome		Skull Earrings		Green Goldwind Shoes		Red Goni Shoes		Mithril Hildon Boots		Dark Pennance
							Prime Hands		Scroll for Shield for STR 100%		Scroll for Two-Handed Axe for Accuracy100%								Green Goni Shoes		Mithril Brist		Blue Brace Look		Silver Crusader Helm		Brown Barbee		Two-Handed BW Production Stimulator		Shinkita		Lunar Shooter		Bow Production Stimulator		Golden Mole		Dark Slain		Brown Leather Krag		 Purple Steel-Tip Boots		Aqua Golden Circlet 		Old Mithril Nordic Helm 
							Bow Production Stimulator		Crossbow Production Stimulator		Helmet Production Stimulator								Scroll for Earring for DEX 100%		One-Handed Sword Production Stimulator		Gun Production Stimulator		Gun Production Stimulator		Helmet Production Stimulator				Overall Production Stimulator		Wand Production Stimulator				Scroll for Helmet for DEX 10%		Scroll for Shield for STR 60%		One-Handed BW Production Stimulator		Scroll for Helmet for DEX 60%		Scroll for Bottomwear for Jump 10%		Scroll for Two-Handed Axe for Accuracy10%
							Wand Production Stimulator												Overall Production Stimulator																		Topwear Production Stimulator		Bottomwear Production Stimulator		Shield Production Stimulator		Staff Production Stimulator		Two-Handed Axe Production Stimulator		Overall Production Stimulator
																																															
																																															
	Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability
	52		65		10		60		50		10		100		130		15		105		125		19		140		160		18		160		180		20		180		200		21		140		250		25
	Need Accuracy		37 (1 level decrease +1.33)				Need Accuracy		37 (1 level decrease +1.33)				Need Accuracy		55 (1 level decrease +2)				Need Accuracy		70 (1 level decrease +2.53)				Need Accuracy		66 (1 level decrease +2.4)				Need Accuracy		73 (1 level decrease +2.66)				Need Accuracy		77 (1 level decrease +2.8)				Need Accuracy		92 (1 level decrease +3.33)		
	Common Location						Common Location						Common Location						Common Location						Common Location						Common Location						Common Location						Common Location				
				Lv. 28						Lv. 32						Lv. 36						Lv. 38						Lv. 41						Lv. 44						Lv. 46						Lv. 54	
																																															
				Immune Poison						X						X						X						X						X						X						X	
																																															
				780						1000						1350						1850						2080						2480						2600						13500	
																																															
				0						0						0						110						150						0						170						170	
				55						65						77						85						99						105						110						980	
	Green Trixter			56 ~ 78 meso			Ratz			80 ~ 120 meso			Helly			76 ~ 114 meso			King Bloctopus			96 ~ 144 meso			Mateon			116 ~ 174 meso			Plateon			140 ~ 210 meso			Mecateon			164 ~ 256 meso			MT-09			324 ~ 486 meso	
	Sticky Spiderweb		Magic Pill		Steel Ore		Rat Trap		Leather		Steel Ore		Propeller		Adamantium Ore		Sapphire Ore		Plastic Crown		Magic Pill		Amethyst Ore		Mateon's Tentacle		White Potion		Warrior Pill		Plateon's Helmet		Emerald Ore		Wisdom Crystal Ore		Mecateon's Laser Gun		Opal Ore		Sapphire Ore		MT-09's Fuel		White Potion		Elixer
	Mithril Ore		DEX Crystal Ore		White Potion		Orihalcon Ore		Aquamarine Ore		Power Crystal Ore		Power Crystal Ore		White Potion		Bule Potion		Emerald Ore		Power Crystal Ore		White Potion		Bule Potion		Aquamarine Ore		Orihalcon Ore		Scroll for Gloves for ATT  60%		White Potion		Elixer		Power Crystal Ore		Scroll for Staff for Magic ATT  10%		White Potion		Speed Pill		Pink-Flowered Earrings		Power Crystal Ore
	Bule Potion		Scroll for Bottomwear for DEF 60%		Iron Dagger		White Potion		Bule Potion		Scroll for Pole Arm for ATT 60%		Scroll for One-Handed Sword for ATT 60%		Korean Fan		Kumbi Throwing-Star		Bule Potion		Scroll for Earring for INT 10%		Yellow Briggon		LUK Crystal Ore		Scroll for Gloves for ATT  60%		Green Burgler		The Summoning Rock		Red Matty		Brown Pole-Feather Hat		Elixer		Black Amoria Top (F)		Black Amoria Skirt (F)		Amethyst Ore		Gold Ore		Diamond Ore
	 Purple Fairy Skirt (F)		 Purple Fairy Top (F)		Wizard Staff		Green Guise		Brown Hawkeye		Red Lutia		Gold Chain Boots		Black Hunter Boots		Emerald BATT le Grieves		Green White-Line Boots		Bronze Guardian		Red Viper		Silver Fitted Mail (F)		Bronze Scaler		Steel Trigger		Black Jangoon Armor (F)		Black Jangoon Skirt (F)		White Piettra Skirt (F)		Blood Fitted Mail (F)		Orihalcon Arbion		Red Moonlight (F)		Moon Rock		Scroll for Crossbow for ATT 10%		Brown Piettra (F)
	Silver Sylvia		Blue Hawkeye		Green Wizard Robe (M)		Silver Chain Boots		Cass		Blue Dragon (M)		Brown Burgler		Red Silky Boots		Dark Moonlight (F)		Axe Pole Arm		Blue Duke		Dark Guiltian		Brown Starlight (M)		Red Shadow (F)		Red Shadow Pants (M)		White Piettra (F)		Dark Shadow (M)		Dark Shadow Pants (F)		White Guiltian		Brown Pilfer		Gold Brace		Mithri Brist		Dark Guiltian		Brown Piettra Skirt (F)
	Mokbi Throwing-Star		Steel Sylvia		Brown Turk Gally		White Martial Arts Shorts (M)		Bronze Scaler		Dankke		Green Distinction		Yellow Jangoon Armor (M)		Black Jangoon Pants (M)		 Marine Shadow (M)		 Marine Shadow Pants (M)		Blue Moon		Red Jangoon Skirt (F)		Red Jangoon Armor (F)		Dark Pennance		Dark Calaf (F)		Red Lumati (F)		Blue Willow		Cromi		Umber Shouldermail (M) 		Umber Shouldermail Pants (M)		Red Moon Gloves		 Purple Goldwind Shoes		Brown China (M)
	Scroll for Shield for STR 100%		Scroll for One-Handed Axe for Accuracy60%				Jacker		Brown Paulie Boots		Scroll for Two-Handed BW for Accuracy100%		White Piette (M)		Blue Piette Pants (M)		Blue Calaf (F)		Brown Piettra (F)		Brown Piettra Skirt (F)		Scroll for Two-Handed Axe for Accuracy60%		Blue Steel-Tip Boots		Red Moon Gloves		Brown Barbee		 Purple Goni Shoes		Serpent's Tongue		Olympus		Maroon Moon Pants (F)		Maroon Moon (F)		The Rising		Brown China Pants (M)		Blue Maro		Sparta
							Staff Production Stimulator		One-Handed Axe Production Stimulator		One-Handed BW Production Stimulator		Red Sonata		Emerald Hildon Boots		Red Maro		Blue Calas (M)		Blue Den Marine		Staff Production Stimulator		Split Bullet		Scroll for Two-Handed Axe for Accuracy100%		Overall Production Stimulator		Fury Claw		Scroll for Earring for HP 100%		Scroll for Overall Armor for STR 100%		Brown Royce		Scroll for Gun for ATT 60%		Two-Handed Axe Production Stimulator		Silver Legend Shield		The Shining		Scroll for One-Handed Sword for Accuracy60%
													Shooting Star		Claw Production Stimulator		Knuckle Production Stimulator		Shoes Production Stimulator		Topwear Production Stimulator		Shield Production Stimulator		Two-Handed Axe Production Stimulator		Shoes Production Stimulator				One-Handed Sword Production Stimulator		Shoes Production Stimulator		Bottomwear Production Stimulator		Crossbow Production Stimulator		Gloves Production Stimulator				One-Handed BW Production Stimulator		Crossbow Production Stimulator		Helmet Production Stimulator
													Helmet Production Stimulator																																		
																																															
																																															
	Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability
	75		75		12		65		75		13		85		105		17		120		140		18		120		120		16		140		190		18		160		210		20		280		280		20
	Need Accuracy		44 (1 level decrease +1.6)				Need Accuracy		48 (1 level decrease +1.73)				Need Accuracy		62 (1 level decrease +2.26)				Need Accuracy		66 (1 level decrease +2.4)				Need Accuracy		59 (1 level decrease +2.13)				Need Accuracy		66 (1 level decrease +2.4)				Need Accuracy		73 (1 level decrease +2.66)				Need Accuracy		74 (1 level decrease +2.66)		
	Common Location						Common Location						Common Location						Common Location						Common Location						Common Location						Common Location						Common Location				
				Lv. 30						Lv. 34						Lv. 37						Lv. 39						Lv. 42						Lv. 45						Lv. 47							
																																															
				X						X						X						X						Week Fire /Strong Ice, Lightning						X						X							
																																															
				950						1150						1700						1900						2400						2600						11000							
																																															
				0						0						0						0						0						0						220							
				60						70						82						85						102						110						720							
	Drumming Bunny			97 ~ 139 meso			Black Ratz			84 ~ 126 meso			Propelly			96 ~ 144 meso			Tweeter			96 ~ 144 meso			Block Golem			123 ~ 190 meso			King Block Golem			164 ~ 246 meso			Rombot			630 ~ 915 meso							
	Toy Drum		White Potion		Bule Potion		Hard Walnut		Leather		Speed Pill		Motor		Mystic Shield		Orihalcon Ore		Small Egg		Sniper Pill		Black Crystal Ore		Yellow Toy Block		Steel Ore		DEX Crystal Ore		Blue Toy Block		Black Crystal Ore		Power Crystal Ore		Rombot's Memory Card		White Potion		Elixer						
	Steel Ore		Diamond Ore		The Summoning Rock		Sapphire Ore		DEX Crystal Ore		White Potion		Opal Ore		Wisdom Crystal Ore		White Potion		DEX Crystal Ore		White Potion		Bule Potion		White Potion		Bule Potion		Scroll for Shield for DEF 60%		White Potion		Elixer		Scroll for Overall Armor for DEF 60%		Bronze Ore		DEX Crystal Ore		Scroll for Shield for DEF 10%						
	Dark Crystal Ore		Pan Lid		Mokbi Throwing-Star		Bule Potion		Scroll for Shoes for Jump 100%		Blue Fairy Top (F)		Bule Potion		Scroll for Dagger for ATT 60%		Mithril Wand		Amethyst Ore		Scroll for Shield for DEF 10%		Lollipop		Pansy Earrings		Scimitar		Dark Burgler		Scroll for Two-Handed Sword for ATT 10%		Scroll for Spear for ATT 60%		Red Whip		Diamond Ore		Garnet Ore		The Magic Rock						
	Red Whip		Broadsword		Black Bennis Chainmail (F)		Blue Fairy Skirt (F)		Dark Brown Stealer (M) 		DarkBrown Stealer Pants (M)		Fireman's Axe		Lollipop		Aluminum Baseball Bat		Soft Feather		Tree Branch		Lionheart		Gold Scaler		Red Moonlight (F)		Dark Guiltian		Great Brown Helmet		Green Legolia (F)		Green Legolia Pants (F)		Black Knucklevest Pants (M)		Black Knucklevest (M)		Crescent Polearm						
	리너스 체인바지		Blue Steal (F)		Blue Steal Pants (F)		Great Blue Helmet		Dark Pole-Feather Hat		Brown Legolier (M)		Red White-Line Boots		Black Salt Shoes		Steel Arbion		Sledgehammer		Fairy Wand		Black Red-Lined Shoes		Blue Distinction		Dark Avarice		Dark Moon Shoes		Brown Matty		Dark Distinction		Red Pilfer		Aqua Brace		Silver Crow		Blue Calaf (F)						
	Black Dragon Robe (M)		Black Lutia		Green Legolier (M)		Brown Legolier Pants (M)		Blood Fitted Mail (F)		Green Starlight (M)		Red Jangoon Armor (F)		Red Jangoon Skirt (F)		White Piettra (F)		Brown Pierre Shoes		Blue Moon Shoes		Steel Tower Shield		Blue Shouldermail (M)		Blue Shouldermail Pants (M)		Rower		Khaki Shadow (M)		카키 Shadow Pants (M)		Red Jangoon Skirt (F)		Cromi		Blood Slain		Green Goni Shoes						
	Green Legolier Pants (M)		Brown Matty		Fairy Wand		Red Cleave		Hall Staff		Brown Jeweled		White Piettra Skirt (F)		Red Pilfer		Yellow Duke		Dark Brace		Brown Jangoon Armor (F)		Brown Jangoon Skirt (F)		Skull Shield		Neozard		Scroll for One-Handed BW for Accuracy60%		Red Jangoon Armor (F)		Oaker Shouldermail (M) 		Oaker Shouldermail Pants (M)		Serpent's Tongue		Pink Goldwind Shoes		Red Willow						
	Cold Mind		Scroll for Gun for ATT 60%		Scroll for Pole Arm for Accuracy10%		Red Barbay		Dagger Production Stimulator		One-Handed BW Production Stimulator		Dark Pennance		Steel Slain		Rower		Red Calaf (F)		Blue Moon Gloves		Mithril Brist 		Scroll for Pole Arm for Accuracy10%		Two-Handed Sword Production Stimulator		Dagger Production Stimulator		래드 Pennance		Dark Willow		Gold Hildon Boots		Buck		Mr. Rasfelt		Scroll for One-Handed BW for Accuracy100%						
	 Spear Production Stimulator		Claw Production Stimulator		Shoes Production Stimulator		Shoes Production Stimulator						Lion's Fang		Dark Matty		Silver Maiden		Dark Willow		Silver Maiden		Scroll for One-Handed BW for Accuracy100%		Gloves Production Stimulator						Brown Barbee		Scroll for Gun for ATT 10%		Scroll for Bottomwear for Jump 60%		One-Handed Sword Production Stimulator		One-Handed BW Production Stimulator								
													Scroll for Spear for Accuracy60%		Bow Production Stimulator				Claw Production Stimulator		One-Handed BW Production Stimulator		Two-Handed Axe Production Stimulator								Scroll for Bottomwear for DEX 10%		Scroll for Shield for STR 60%		Scroll for Two-Handed Sword for Accuracy10%												
													Pole Arm Production Stimulator		Wand Production Stimulator																Staff Production Stimulator		Bow Production Stimulator		One-Handed Sword Production Stimulator												
																																															
	Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability						
	38		50		12		60		80		15		95		115		18		120		130		17		110		90		12		130		110		14		165		180		16						
	Need Accuracy		44 (1 level decrease +1.6)				Need Accuracy		51 (1 level decrease +1.86)				Need Accuracy		66 (1 level decrease +2.4)				Need Accuracy		62 (1 level decrease +2.26)				Need Accuracy		44 (1 level decrease +1.6)				Need Accuracy		51 (1 level decrease +1.86)				Need Accuracy		59 (1 level decrease +2.13)								
	Common Location						Common Location						Common Location						Common Location						Common Location						Common Location						Common Location										
																																															
																																															
	Helios Tower Korean Folk Town (Not released)																																														
																																															
				Lv. 22						Lv. 45						Lv. 53						Lv. 60						Lv. 70																			
																																															
				Week Fire						Week Fire / Strong Ice						Week Ice / Strong Fire						Week Ice, Holy →  Week Holy / Strong Fire, Ice						Immune Poison																			
																																															
				550						2600						4500						3500 → 7000						25000																			
																																															
				40						170						160						100 → 170						200																			
				38						110						165						330						400																			
	Dark Axe Stump			40 ~ 60 meso			Moon Bunny			160 ~ 240 meso			Hogul			232 ~ 348 meso			Morphed Blin			304 ~ 456 meso			Green King Goblin			351 ~ 453 meso																			
	Firewood		Orange Potion		Sap of Ancient Tree		Pounder		Leather		White Potion		Tiger Skin		White Potion		Bule Potion		Broom		Mana Elixer		Elixer		Gold Ore		Topaz Ore		Wisdom Crystal Ore																		
	Scroll for Two-Handed BW for ATT 10%		Brown Doroness Robe (F)		Green Able Skirt (F)		Bule Potion		Sapphire Ore		Silver Ore		Elixer		Leather		Orihalcon Ore		Black Crystal Ore		Steel Ore		Serpent's Tongue		The Magic Rock		Mana Elixer		Elixer																		
	 Purple Shivermail (F)		 Purple  Shivermail Skirt (F)		Arrow for Bow		Wisdom Crystal Ore		Yellow Umbrella		Gold Brace		Steel Ore		LUK Crystal Ore		The Magic Rock		Crescent Polearm		Olympus		Silver Crow		Warrior Pill		Scroll for Cape for HP 60%		Crystal Flower Earrings																		
	Steel Ore		Diamond Ore		Bule Potion		Black Yellow-Lined Shoes		Mithril Trigger		Adamantium Tower Shield		Scroll for Cape for LUK 10%		Lionheart		Scroll for Two-Handed BW for ATT 60%		Steel Manute		Steel Pow		Red Gore Boots		Sephia Garner		Red Ice Queen (F)		Red Ice Queen Skirt (F)																		
	Adamantium Igor		Red Lappy Boots		Yellow Starry Bandana		Blue Moon		Blue Counter		Mokbi Throwing-Star		Red Anakarune (F)		Tobi Throwing-Star		Titan		Scroll for Topwear for DEF 60%		Oaker Scorpio Pants (M)		Oaker Scorpio (M)		Scroll for One-Handed Sword for ATT 60%		Half Earrings		Doombringer																		
	Mithril Guards		Silver Guardian		Arrow for Crossbow		Blue Adventurer Cape		The Magic Rock		Scroll for Shoes for Jump 10%		Blue China (M)		Blue China Pants (M)		Brown Moon (F)		Black Magic Cape		Green Ice Queen (F)		Green Ice Queen Skirt (F)		 Purple Carzen Boots		Golden Mole		Blue Mystique (F)																		
	 Purple Doroness Robe (F)		Black Lappy Boots		The Summoning Rock		Neozard		Scroll for Helmet for DEX 60%		Scroll for Topwear for STR 100%		Brown Moon Pants (F)		Scroll for Gun for ATT 60%		Scroll for Earring for DEX 100%		Scroll for Helmet for HP 60%		DEX Crystal Ore		Scroll for Overall Armor for DEX 60%		Blue Mystique Pants (F)		Hwabi Throwing-Star		Black Pirate's Bandana																		
	Wooden Top		Axe		Brown Double Marine		Claw Production Stimulator		Pole Arm Production Stimulator		Gun Production Stimulator		Scroll for Bottomwear for HP 60%		 Spear Production Stimulator		Pole Arm Production Stimulator		Umber Shouldermail (M) 		Umber Shouldermail Pants (M)		One-Handed Sword Production Stimulator		Vital Bullet		Scroll for Helmet for INT 100%		Scroll for Overall Armor for STR 10%																		
	Scroll for Two-Handed Sword for Accuracy60%		Scroll for Two-Handed BW for Accuracy100%										Bottomwear Production Stimulator						Topwear Production Stimulator		Overall Production Stimulator				Scroll for One-Handed Axe for Accuracy60%		Gun Production Stimulator		Helmet Production Stimulator																		
																									Topwear Production Stimulator																						
																																															
																																															
	Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability																		
	0		0		0		100		180		20		185		215		25		170 → 220		180 → 230		38 → 25		280		280		15																		
	Need Accuracy		26 (1 level decrease +0.93)				Need Accuracy		73 (1 level decrease +2.66)				Need Accuracy		92 (1 level decrease +3.33)				Need Accuracy		92 (1 level decrease +3.33)				Need Accuracy		55 (1 level decrease +2)																				
	Common Location						Common Location						Common Location						Common Location						Common Location																						
				Lv. 36						Lv. 50						Lv. 56						Lv. 70						Lv. 70																			
																																															
				X						X						Week Fire, Holy						Week Fire / Strong Ice						Week Ice / Strong Fire																			
																																															
				1400						3800						4500						25000						25000																			
																																															
				0						40						120						200						200																			
				78						140						185						400						400																			
	Retz			76 ~ 114 meso			Hodori			200 ~ 300 meso			Samiho			268 ~ 402 meso			Blue King Goblin			366 ~ 500 meso			Yellow King Goblin			366 ~ 381 meso																			
	Sunflower Seed		Sniper Potion		Mithril Ore		Tiger Stamp		Leather		White Potion		Three-Tailed Foxtail		Leather		Dark Crystal Ore		Silver Ore		Garnet Ore		DEX Crystal Ore		Steel Ore		Amethyst Ore		LUK Crystal Ore																		
	LUK Crystal Ore		White Potion		Bule Potion		Bule Potion		Elixer		Amethyst Ore		Bule Potion		Elixer		Opal Ore		The Summoning Rock		Mana Elixer		Elixer		The Summoning Rock		Mana Elixer		Elixer																		
	Scroll for Bow for ATT 60%		Petal Staff		Green Guise		Mithril Ore		Bazlud		Red Pierre Shoes		Orihalcon Ore		Holy Cross Earrings		Orihalcon Hildon Boots		Speed Potion		Scroll for Bottomwear for DEF 60%		Scroll for Shoes for DEX 60%		Wizard Potion		Scroll for Overall Armor for DEF 60%		Orange Tai (M)																		
	Blue Amoria Top (F)		Blue Amoria Skirt (F)		Great Brown Helmet		Green Lumati (F)		Scroll for Shield for DEF 60%		Wizard Potion		Brown Moon Gloves		Orange Tai (M)		White Anakarune (F)		Red Choro (F)		Skylar		Red Lapiz Sandals		Light Mantis Pants (F)		Light Mantis (F) 		Scroll for Earring for INT 10%																		
	Cat's Eye		Red Legolia (F)		Red Legolia Pants (F)		Jacker		Scroll for Crossbow for ATT 10%		Ivory Shouldermail (F)		Scroll for Staff for Magic ATT  60%		Red Pennance		Holy Spear		Red Mystique Shoes		Chrono		Blue Stud (M) 		Silver Ancient Shield		Blue Gaia Cape		Gross Jaeger																		
	Blue Avenger (F)		Gold Brace		Gold Cleave		Oaker Shouldermail Pants (M)		Scroll for Gloves for ATT  60%		DEX Crystal Ore		Oaker Scorpio (M)		Oaker Scorpio Pants (M)		DEX Crystal Ore		Blue Studded Pants (M)		The Blessing		Half Earrings		Sapphire Gigantic		Bronze Platine (M)		Bronze Platine Pants (M)																		
	Dark Moon Shoes		Maroon Jangoon Boots		Blue Brace Look		Buck		Brown Royce		Scroll for Knuckle for Accuracy100%		Blue Shouldermail (M)		Blue Shouldermail Pants (M)		Scroll for Wand for Magic ATT  60%		Blue Hinkel		Hwabi Throwing-Star		Beia Crash		Black Voyson Shoes		Two-Handed Sword Production Stimulator		Claw Production Stimulator																		
	Brown Barbee		 Spear Production Stimulator		Two-Handed Axe Production Stimulator		 Spear Production Stimulator		Knuckle Production Stimulator		One-Handed Axe Production Stimulator		Black Royal Barone		Scroll for Topwear for HP 100%		Two-Handed Sword Production Stimulator		Scroll for Bottomwear for HP 100%		Scroll for Two-Handed Sword for Accuracy60%		Claw Production Stimulator		One-Handed Sword Production Stimulator																						
	Bottomwear Production Stimulator												Staff Production Stimulator		One-Handed Axe Production Stimulator				Two-Handed Axe Production Stimulator		Topwear Production Stimulator																										
																																															
																																															
																																															
	Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability		Weapon DEF		Magic DEF		Avoidability																		
	90		85		18		150		180		28		150		190		28		280		280		15		280		280		15																		
	Need Accuracy		66 (1 level decrease +2.4)				Need Accuracy		103 (1 level decrease +3.73)				Need Accuracy		103 (1 level decrease +3.7)				Need Accuracy		55 (1 level decrease +2)				Need Accuracy		55 (1 level decrease +2)																				
	Common Location						Common Location						Common Location						Common Location						Common Location																						
																																															
	BOSS																																														
																																															
				Lv. 58						Lv. 65						Lv. 62						Lv. 70																									
																																															
				X						X						X (Possible Heal attack)						X																									
																																															
				415000						734000						680000						999999																									
																																															
				Respawn time						Respawn time						Respawn time						Respawn time																									
